Employee_ID,Name,Gender,Age,Department,Job_Title,Experience_Years,Salary,City,Joining_Date,Performance_Rating,Employment_Type
EMP0149,David Joshi,Male,28,Product,Product Analyst,3,511000,Kochi,2015-08-04,3,Part-Time
EMP0150,Meera Garcia,Female,24,Product,Product Analyst,0,290000,Surat,2016-08-27,2,Intern
EMP0151,Emily Patel,Female,54,IT,IT Manager,22,1843000,Pune,2017-11-23,3,Contract
EMP0152,Daniel Gupta,Male,40,Product,Product Analyst,5,1005000,Indore,2021-05-15,5,Full-Time
EMP0153,Sara Smith,Female,30,Product,Associate Product Manager,8,1849000,Pune,2018-06-17,3,Full-Time
EMP0154,Mia Wilson,Female,22,Design,UI/UX Designer,0,324000,Jaipur,2019-09-23,4,Intern
EMP0155,Swati Smith,Female,55,Engineering,DevOps Engineer,18,1267000,Kochi,2020-06-29,4,Full-Time
EMP0156,Priya Kapoor,Female,31,Sales,Sales Executive,7,602000,Kolkata,2022-08-18,4,Full-Time
EMP0157,Charlotte Williams,Female,46,Operations,Supply Chain Analyst,4,637000,Hyderabad,2022-02-27,3,Full-Time
EMP0158,Ishaan Kapoor,Male,28,HR,HR Manager,6,882000,Ahmedabad,2018-08-01,4,Contract
EMP0159,Sara Jones,Female,53,Marketing,Content Strategist,29,1153000,Kochi,2015-07-09,2,Full-Time
EMP0160,Kritika Kapoor,Female,58,HR,HR Manager,22,1624000,Kochi,2021-05-29,4,Full-Time
EMP0161,Vikram Singh,Male,46,Finance,Finance Manager,11,1497000,Kolkata,2023-02-17,4,Full-Time
EMP0162,Amit Pillai,Male,38,IT,Cybersecurity Analyst,3,735000,Lucknow,2023-05-16,4,Full-Time
EMP0163,Isha Joshi,Female,53,Marketing,Digital Marketing Specialist,25,1152000,Delhi,2018-01-27,4,Full-Time
EMP0164,Kritika Kapoor,Female,53,Marketing,SEO Analyst,8,749000,Pune,2023-10-25,5,Full-Time
EMP0165,Nisha Mehta,Female,57,Product,Product Owner,19,1372000,Indore,2022-06-06,4,Full-Time
EMP0166,Nisha Rao,Female,25,Engineering,QA Engineer,0,288000,Delhi,2025-10-10,3,Intern
EMP0167,Kavya Miller,Female,57,HR,HR Executive,7,601000,Nagpur,2024-05-23,3,Full-Time
EMP0168,Vikram Pillai,Male,28,Design,Design Lead,6,1129000,Lucknow,2022-01-14,5,Full-Time
EMP0169,Grace Menon,Female,37,Operations,Supply Chain Analyst,15,881000,Jaipur,2021-09-11,3,Full-Time
EMP0170,Ava Rao,Female,41,HR,HR Business Partner,15,752000,Kolhapur,2017-09-25,4,Full-Time
EMP0171,Amelia Chopra,Female,39,Operations,Operations Manager,10,1050000,Indore,2024-12-02,4,Contract
EMP0172,Sara Reddy,Female,56,Product,Associate Product Manager,17,2401000,Ahmedabad,2020-06-09,2,Full-Time
EMP0173,James Nair,Male,47,Engineering,Software Engineer,10,1002000,Chennai,2015-02-12,5,Full-Time
EMP0174,Vikram Smith,Male,34,IT,IT Manager,12,1647000,Bangalore,2020-03-17,4,Full-Time
EMP0175,Kevin Wilson,Male,32,Marketing,Content Strategist,0,512000,Pune,2021-06-29,5,Full-Time
EMP0176,Rohan Bhatt,Male,42,Design,UI/UX Designer,9,788000,Kochi,2018-01-04,5,Full-Time
EMP0177,Riya Reddy,Female,31,Sales,Business Development Executive,7,584000,Mumbai,2022-07-24,4,Full-Time
EMP0178,Sai Agarwal,Male,53,Customer Support,Support Team Lead,20,1141000,Pune,2018-02-25,3,Full-Time
EMP0179,Aarav Iyer,Male,49,Customer Support,Customer Support Executive,24,792000,Kolhapur,2015-04-04,3,Full-Time
EMP0180,Olivia Nair,Female,29,Engineering,Engineering Manager,7,1670000,Kolhapur,2017-08-19,4,Full-Time
EMP0181,Pooja Agarwal,Female,29,HR,HR Manager,7,1085000,Indore,2024-04-29,4,Full-Time
EMP0182,Ava Menon,Female,28,HR,HR Manager,6,1032000,Bangalore,2017-07-08,2,Full-Time
EMP0183,Ravi Menon,Male,41,Marketing,Digital Marketing Specialist,16,939000,Kochi,2017-01-14,5,Full-Time
EMP0184,Isabella Verma,Female,53,IT,IT Support Engineer,26,1286000,Chandigarh,2021-11-29,4,Full-Time
EMP0185,Riya Miller,Female,34,Engineering,Engineering Manager,9,1773000,Bangalore,2016-05-08,5,Full-Time
EMP0186,Kevin Desai,Male,47,Engineering,Tech Lead,18,2035000,Indore,2023-07-31,3,Full-Time
EMP0187,Sneha Patel,Female,43,Product,Product Analyst,3,952000,Lucknow,2017-11-09,4,Full-Time
EMP0188,Daniel Sharma,Male,50,Engineering,Tech Lead,21,2193000,Lucknow,2020-02-25,3,Full-Time
EMP0189,Kavya Iyer,Female,23,HR,HR Executive,2,472000,Ahmedabad,2019-08-16,2,Full-Time
EMP0190,Nikhil Agarwal,Male,26,Engineering,Senior Software Engineer,4,1109000,Delhi,2018-02-21,4,Full-Time
EMP0191,Anika Miller,Female,57,Design,Senior Designer,20,1400000,Ahmedabad,2024-04-10,3,Full-Time
EMP0192,Deepak Bhatt,Male,56,Marketing,Content Strategist,31,1200000,Lucknow,2022-02-24,4,Full-Time
EMP0193,Kavya Rao,Female,55,Customer Support,Customer Support Executive,30,888000,Kolhapur,2018-03-28,4,Full-Time
EMP0194,Deepak Malhotra,Male,54,Customer Support,Customer Success Manager,12,1047000,Nagpur,2016-10-09,5,Full-Time
EMP0195,Diya Menon,Female,38,HR,HR Executive,12,713000,Delhi,2016-08-19,3,Full-Time
EMP0196,Suresh Reddy,Male,21,Operations,Supply Chain Analyst,0,338000,Ahmedabad,2019-08-03,3,Intern
EMP0197,Deepak Mehta,Male,50,Finance,Auditor,17,971000,Jaipur,2023-01-25,4,Full-Time
EMP0198,Meera Gupta,Female,34,IT,Network Engineer,5,718000,Ahmedabad,2018-04-10,1,Full-Time
EMP0199,Priya Singh,Female,35,HR,Talent Acquisition Specialist,6,625000,Kochi,2022-07-28,3,Full-Time
EMP0200,Sophia Smith,Female,31,IT,IT Manager,7,1436000,Kochi,2019-02-16,5,Full-Time
EMP0201,Manish Verma,Male,21,Sales,Sales Executive,0,299000,Bangalore,2018-05-22,1,Intern
EMP0202,Pooja Verma,Female,52,Design,Design Lead,6,1125000,Mumbai,2015-05-18,4,Full-Time
EMP0203,Isha Rao,Female,48,Engineering,QA Engineer,25,1256000,Hyderabad,2017-02-28,4,Contract
EMP0204,Reyansh Agarwal,Male,43,Product,Associate Product Manager,18,2448000,Lucknow,2025-04-18,4,Full-Time
EMP0205,Rohan Johnson,Male,26,Sales,Sales Executive,3,527000,Kochi,2016-04-04,4,Full-Time
EMP0206,Aditya Desai,Male,25,Customer Support,Customer Success Manager,0,183000,Kolkata,2025-08-31,3,Intern
EMP0207,John Wilson,Male,57,Finance,Payroll Specialist,2,660000,Mumbai,2019-08-25,4,Full-Time
EMP0208,Grace Patel,Female,57,Finance,Accountant,15,927000,Nagpur,2023-08-11,4,Full-Time
EMP0209,David Williams,Male,43,Sales,Account Manager,7,1050000,Nagpur,2023-11-24,5,Full-Time
EMP0210,Aadhya Smith,Female,52,Finance,Auditor,14,901000,Surat,2019-03-02,4,Full-Time
EMP0211,Diya Jones,Female,36,Design,Senior Designer,5,914000,Chennai,2023-09-27,3,Full-Time
EMP0212,Aditya Sharma,Male,44,Finance,Auditor,8,734000,Pune,2024-08-31,3,Full-Time
EMP0213,Ishita Sharma,Female,56,Sales,Business Development Executive,5,553000,Lucknow,2015-04-12,3,Full-Time
EMP0214,Ava Patel,Female,57,Product,Product Analyst,33,2055000,Pune,2018-02-11,3,Full-Time
EMP0215,Shreya Singh,Female,48,Sales,Sales Manager,12,1232000,Indore,2020-08-23,5,Full-Time
EMP0216,Swati Agarwal,Female,27,HR,HR Business Partner,1,476000,Nagpur,2023-07-10,4,Full-Time
EMP0217,Meera Mehta,Female,29,Customer Support,Customer Success Manager,7,893000,Kochi,2022-01-17,3,Full-Time
EMP0218,Neha Rao,Female,36,IT,Cybersecurity Analyst,10,963000,Indore,2017-07-21,5,Full-Time
EMP0219,Ravi Menon,Male,22,Marketing,SEO Analyst,1,482000,Chandigarh,2021-07-14,5,Contract
EMP0220,Daniel Davis,Male,52,Customer Support,Customer Success Manager,16,1173000,Chennai,2024-06-28,4,Full-Time
EMP0221,Nikhil Agarwal,Male,46,IT,Cybersecurity Analyst,17,1172000,Delhi,2023-01-24,4,Full-Time
EMP0222,Vihaan Jones,Male,31,HR,Talent Acquisition Specialist,10,735000,Lucknow,2022-06-09,5,Full-Time
EMP0223,Ishita Sharma,Female,35,Sales,Business Development Executive,8,629000,Ahmedabad,2024-12-30,3,Full-Time
EMP0224,Ava Johnson,Female,43,Design,Graphic Designer,0,536000,Hyderabad,2018-03-06,3,Full-Time
EMP0225,Meera Garcia,Female,51,HR,Recruiter,11,681000,Chandigarh,2022-02-25,2,Full-Time
EMP0226,David Williams,Male,42,Sales,Sales Executive,20,846000,Ahmedabad,2018-11-30,4,Full-Time
EMP0227,Isha Malhotra,Female,46,IT,IT Support Engineer,20,1148000,Lucknow,2015-08-28,4,Full-Time
EMP0228,Nikhil Bhatt,Male,28,Customer Support,Support Team Lead,6,756000,Hyderabad,2019-03-12,3,Full-Time
EMP0229,Nikhil Gupta,Male,54,Finance,Auditor,20,1051000,Hyderabad,2022-10-21,3,Full-Time
EMP0230,Swati Kumar,Female,58,Finance,Payroll Specialist,5,742000,Hyderabad,2020-05-08,3,Full-Time
EMP0231,Rahul Williams,Male,45,Marketing,SEO Analyst,13,889000,Lucknow,2024-06-27,3,Full-Time
EMP0232,Deepak Kumar,Male,29,IT,Network Engineer,2,664000,Delhi,2023-01-20,5,Full-Time
EMP0233,Kavya Reddy,Female,53,Customer Support,Customer Success Manager,31,1645000,Chandigarh,2025-12-17,3,Full-Time
EMP0234,David Jones,Male,23,HR,Talent Acquisition Specialist,1,516000,Pune,2025-04-04,4,Full-Time
EMP0235,Isha Pillai,Female,29,Sales,Account Manager,7,1048000,Chandigarh,2019-11-26,5,Full-Time
EMP0236,Michael Miller,Male,23,HR,Talent Acquisition Specialist,1,503000,Chandigarh,2017-08-19,4,Full-Time
EMP0237,Reyansh Garcia,Male,48,Design,Senior Designer,13,1170000,Kolkata,2016-05-01,4,Full-Time
EMP0238,Swati Menon,Female,39,Marketing,Marketing Manager,15,1521000,Hyderabad,2018-01-15,5,Full-Time
EMP0239,Grace Verma,Female,29,Finance,Accountant,3,625000,Ahmedabad,2023-10-23,4,Full-Time
EMP0240,Emily Malhotra,Female,28,Customer Support,Support Team Lead,6,770000,Indore,2025-03-13,5,Full-Time
EMP0241,Nisha Sharma,Female,43,Sales,Regional Sales Head,18,1460000,Surat,2019-10-02,4,Full-Time
EMP0242,Mia Rao,Female,57,Operations,Operations Manager,31,2052000,Delhi,2017-03-26,4,Full-Time
EMP0243,Aadhya Gupta,Female,50,Marketing,Content Strategist,0,489000,Kolhapur,2018-07-26,5,Full-Time
EMP0244,Diya Smith,Female,26,Operations,Supply Chain Analyst,2,566000,Delhi,2023-11-21,4,Full-Time
EMP0245,Vikram Smith,Male,21,Sales,Sales Executive,0,445000,Chandigarh,2015-03-18,1,Full-Time
EMP0246,Mia Gupta,Female,29,Customer Support,Customer Success Manager,7,885000,Hyderabad,2017-04-25,3,Full-Time
EMP0247,Kavya Chopra,Female,25,Marketing,Digital Marketing Specialist,4,669000,Pune,2024-11-14,3,Full-Time
EMP0248,James Brown,Male,49,Marketing,Content Strategist,27,1094000,Chennai,2017-10-05,4,Full-Time
EMP0249,Pooja Malhotra,Female,36,Operations,Operations Manager,8,1194000,Kolhapur,2015-08-08,5,Full-Time
EMP0250,Sara Pillai,Female,46,Design,Graphic Designer,9,768000,Kochi,2023-08-28,2,Full-Time
EMP0251,Emily Agarwal,Female,28,Sales,Account Manager,6,1046000,Surat,2023-03-13,4,Full-Time
EMP0252,William Desai,Male,58,Sales,Sales Executive,4,525000,Delhi,2016-05-10,5,Full-Time
EMP0253,Kritika Rao,Female,48,Product,Product Owner,22,1508000,Chennai,2021-03-23,2,Full-Time
EMP0254,Manish Wilson,Male,55,HR,HR Manager,20,1523000,Kolhapur,2024-10-23,4,Full-Time
EMP0255,Vivaan Nair,Male,29,Sales,Regional Sales Head,7,1057000,Hyderabad,2015-04-14,4,Full-Time
EMP0256,Sai Desai,Male,31,Operations,Supply Chain Analyst,5,644000,Hyderabad,2015-08-29,3,Full-Time
EMP0257,Riya Pillai,Female,57,Sales,Business Development Executive,4,544000,Indore,2016-03-30,4,Full-Time
EMP0258,Rahul Kumar,Male,57,Finance,Financial Analyst,7,809000,Mumbai,2015-12-27,5,Full-Time
EMP0259,Krishna Verma,Male,45,IT,Network Engineer,4,690000,Surat,2020-01-14,3,Full-Time
EMP0260,Grace Brown,Female,25,Operations,Supply Chain Analyst,4,636000,Delhi,2019-01-09,3,Full-Time
EMP0261,Amit Patel,Male,40,IT,Network Engineer,10,880000,Mumbai,2023-04-11,3,Full-Time
EMP0262,Sophia Agarwal,Female,22,HR,HR Business Partner,0,340000,Ahmedabad,2018-05-18,1,Intern
EMP0263,Aadhya Nair,Female,28,Product,Associate Product Manager,6,1719000,Kolhapur,2017-05-01,3,Full-Time
EMP0264,Vikram Desai,Male,38,Engineering,Senior Software Engineer,4,962000,Surat,2023-05-10,3,Contract
EMP0265,Ravi Gupta,Male,46,Product,Product Analyst,2,883000,Surat,2017-12-06,3,Full-Time
EMP0266,Charlotte Mehta,Female,41,Customer Support,Customer Success Manager,13,1069000,Kolkata,2018-01-20,4,Full-Time
EMP0267,Arjun Gupta,Male,50,Marketing,Content Strategist,10,740000,Indore,2019-08-28,3,Full-Time
EMP0268,Riya Davis,Female,31,Sales,Sales Executive,10,672000,Delhi,2019-10-28,5,Full-Time
EMP0269,Kavya Patel,Female,46,HR,Talent Acquisition Specialist,16,851000,Jaipur,2018-11-25,2,Full-Time
EMP0270,Charlotte Kapoor,Female,27,Product,Product Analyst,3,926000,Hyderabad,2015-04-08,2,Full-Time
EMP0271,Arjun Reddy,Male,28,Customer Support,Support Team Lead,6,641000,Mumbai,2016-06-12,3,Contract
EMP0272,Isabella Singh,Female,28,Sales,Business Development Executive,0,468000,Surat,2023-11-10,4,Full-Time
EMP0273,Emma Malhotra,Female,34,Marketing,Marketing Manager,10,1295000,Delhi,2020-07-06,4,Full-Time
EMP0274,Divya Rodriguez,Female,24,Product,Product Owner,0,214000,Kolkata,2020-08-03,4,Intern
EMP0275,Amit Garcia,Male,55,Operations,Logistics Coordinator,31,1167000,Nagpur,2023-09-17,3,Full-Time
EMP0276,Karan Agarwal,Male,38,HR,HR Executive,1,270000,Indore,2020-03-21,5,Part-Time
EMP0277,Krishna Johnson,Male,55,HR,Talent Acquisition Specialist,3,556000,Lucknow,2022-12-16,5,Full-Time
EMP0278,Sai Nair,Male,43,Design,Senior Designer,18,1347000,Chennai,2019-03-23,5,Full-Time
EMP0279,Isha Rao,Female,23,Marketing,Content Strategist,0,293000,Mumbai,2025-09-20,1,Intern
EMP0280,David Singh,Male,41,Operations,Operations Manager,6,1087000,Hyderabad,2023-03-09,5,Full-Time
EMP0281,Olivia Johnson,Female,28,Customer Support,Customer Success Manager,6,859000,Surat,2025-12-05,4,Full-Time
EMP0282,Robert Menon,Male,35,Design,Senior Designer,13,652000,Kolhapur,2021-08-09,2,Part-Time
EMP0283,Robert Bhatt,Male,28,Customer Support,Customer Success Manager,6,733000,Hyderabad,2026-02-16,3,Contract
EMP0284,Krishna Joshi,Male,28,Operations,Operations Manager,6,1095000,Kolkata,2020-08-06,4,Full-Time
EMP0285,Riya Garcia,Female,24,Sales,Sales Executive,3,518000,Pune,2024-04-14,4,Full-Time
EMP0286,Pooja Menon,Female,51,Customer Support,Customer Support Executive,25,681000,Pune,2025-02-13,2,Contract
EMP0287,Rohan Sharma,Male,27,Operations,Supply Chain Analyst,0,439000,Bangalore,2017-02-01,3,Contract
EMP0288,Olivia Sharma,Female,31,Customer Support,Customer Success Manager,9,948000,Nagpur,2019-08-11,5,Full-Time
EMP0289,Olivia Menon,Female,39,Product,Associate Product Manager,9,1902000,Kochi,2018-06-12,2,Full-Time
EMP0290,Vikram Patel,Male,51,Finance,Payroll Specialist,6,762000,Pune,2021-07-18,5,Full-Time
EMP0291,Charlotte Gupta,Female,51,Finance,Auditor,15,780000,Bangalore,2023-09-10,3,Contract
EMP0292,Pooja Kumar,Female,37,IT,System Administrator,14,973000,Jaipur,2016-05-19,3,Full-Time
EMP0293,Aditya Johnson,Male,58,Operations,Logistics Coordinator,14,788000,Surat,2025-08-25,4,Full-Time
EMP0294,Suresh Rao,Male,28,Sales,Regional Sales Head,6,1038000,Pune,2018-10-01,5,Full-Time
EMP0295,Arjun Verma,Male,22,Customer Support,Customer Support Executive,0,363000,Jaipur,2022-03-04,5,Intern
EMP0296,Aditya Chopra,Male,56,Product,Product Owner,20,798000,Chandigarh,2015-04-12,4,Part-Time
EMP0297,Ishita Malhotra,Female,57,Marketing,Digital Marketing Specialist,6,611000,Hyderabad,2021-06-01,5,Contract
EMP0298,Amelia Malhotra,Female,52,Finance,Auditor,30,1291000,Lucknow,2018-03-24,4,Full-Time
EMP0299,Ananya Chopra,Female,28,Operations,Operations Manager,6,914000,Nagpur,2021-10-18,3,Contract
EMP0300,Charlotte Williams,Female,30,Sales,Sales Manager,8,1103000,Jaipur,2024-05-07,4,Full-Time
